sampleRate,channels,samples,length,class
44100.0,2,62551,1.41839,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,engine_idling
16000.0,1,63520,3.97,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
96000.0,2,163114,1.6991042,car_horn
48000.0,2,115680,2.41,gun_shot
44100.0,2,176400,4.0,dog_bark
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,120480,2.51,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
32000.0,1,128000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,dog_bark
48000.0,1,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,63504,1.44,engine_idling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,97356,2.207619,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
48000.0,1,18720,0.39,car_horn
44100.0,1,27342,0.62,dog_bark
44100.0,2,26301,0.59639454,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
22050.0,1,88200,4.0,drilling
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,street_music
48000.0,1,192000,4.0,children_playing
44100.0,2,29330,0.66507936,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,18427,0.41784582,gun_shot
48000.0,2,51200,1.0666667,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,11861,0.26895693,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,2205,0.05,car_horn
48000.0,2,192000,4.0,engine_idling
48000.0,2,64589,1.3456042,jackhammer
44100.0,2,134064,3.04,jackhammer
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,43995,0.99761903,gun_shot
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
11025.0,1,30539,2.7699773,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
96000.0,2,157440,1.64,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,183121,3.8150208,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,street_music
44100.0,2,21989,0.49861678,drilling
48000.0,1,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
96000.0,2,103274,1.0757709,gun_shot
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,98343,2.23,gun_shot
44100.0,2,35559,0.8063265,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,126240,2.63,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,131859,2.99,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,19662,0.44585034,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
96000.0,2,173760,1.81,dog_bark
48000.0,2,28695,0.5978125,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,jackhammer
44100.0,2,59976,1.36,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,63945,1.45,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,45864,1.04,dog_bark
44100.0,2,6957,0.1577551,car_horn
48000.0,1,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
48000.0,2,168433,3.5090208,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,jackhammer
48000.0,1,192000,4.0,air_conditioner
44100.0,2,51597,1.17,gun_shot
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,1,12960,0.27,dog_bark
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,28320,0.59,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,70560,1.6,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,2,79680,0.83,gun_shot
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,1,63945,1.45,dog_bark
44100.0,2,73011,1.6555783,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,children_playing
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,107469,1.1194688,gun_shot
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,1,21510,0.4877551,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,1,101324,2.2975965,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,1,248640,2.59,dog_bark
44100.0,1,85510,1.9390023,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,1,176400,4.0,drilling
44100.0,2,176400,4.0,siren
16000.0,1,64000,4.0,car_horn
44100.0,1,173985,3.945238,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,126567,2.87,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,street_music
48000.0,2,56160,1.17,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
16000.0,2,64000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,27689,0.57685417,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,1,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
11025.0,2,44100,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,1,119924,2.4984167,air_conditioner
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,1,52914,1.1998639,dog_bark
48000.0,2,192000,4.0,siren
16000.0,2,64000,4.0,siren
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,85962,1.9492517,gun_shot
11025.0,2,44100,4.0,dog_bark
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,105379,2.3895464,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,52320,1.09,dog_bark
96000.0,2,131520,1.37,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,30265,0.6862812,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,drilling
44100.0,2,104369,2.366644,engine_idling
48000.0,1,142080,2.96,dog_bark
48000.0,2,26284,0.54758334,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,30429,0.69,drilling
44100.0,2,58212,1.32,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,99461,2.2553515,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,11520,0.24,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,102536,2.1361666,jackhammer
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,87840,1.83,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,73920,1.54,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,115680,2.41,jackhammer
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
16000.0,1,64000,4.0,car_horn
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
96000.0,2,102550,1.0682292,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,jackhammer
44100.0,2,2205,0.05,car_horn
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,42777,0.97,dog_bark
16000.0,1,64000,4.0,street_music
22050.0,1,88200,4.0,drilling
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,23766,0.495125,dog_bark
44100.0,2,153468,3.48,dog_bark
48000.0,2,46358,0.96579164,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
96000.0,2,216000,2.25,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,176541,3.6779375,jackhammer
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,111054,2.5182314,gun_shot
48000.0,2,25920,0.54,car_horn
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,30429,0.69,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,38352,0.86965984,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
16000.0,1,64000,4.0,car_horn
48000.0,2,57951,1.2073125,car_horn
44100.0,2,176400,4.0,car_horn
48000.0,2,55630,1.1589583,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,110250,2.5,dog_bark
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,street_music
48000.0,1,192000,4.0,street_music
44100.0,2,12171,0.2759864,dog_bark
96000.0,2,79680,0.83,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,engine_idling
48000.0,1,192000,4.0,children_playing
48000.0,2,41722,0.86920834,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,32876,0.7454875,siren
44100.0,2,26901,0.61,drilling
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
48000.0,1,192000,4.0,children_playing
44100.0,2,74765,1.6953515,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,63504,1.44,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,47520,0.99,car_horn
48000.0,2,46358,0.96579164,jackhammer
44100.0,2,151704,3.44,gun_shot
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,11466,0.26,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,14004,0.31755102,dog_bark
48000.0,2,50880,1.06,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
24000.0,2,96000,4.0,street_music
48000.0,2,134780,2.8079166,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,128175,2.9064627,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,77175,1.75,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
11025.0,2,44100,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,55125,1.25,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,121715,2.5357292,gun_shot
48000.0,2,192000,4.0,siren
44100.0,1,60321,1.3678231,dog_bark
44100.0,2,44100,1.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,63504,1.44,drilling
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,dog_bark
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,51597,1.17,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,children_playing
96000.0,2,80289,0.83634377,gun_shot
48000.0,2,35438,0.7382917,car_horn
48000.0,2,76800,1.6,jackhammer
96000.0,1,384000,4.0,drilling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,149349,3.3865986,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,57771,1.31,dog_bark
